file_name	cdn_link
CCv2_part_70.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_JVmpfaZKsYpC_MwYtXD7IVKV2tJb89u6KHJK-22weT2XrdbId5co1TwCh16VnJjxAFi7e599G1dNyGb55qQAw08GttXwJb8x8jX1JCliSuRXQPtnGQYs.zip?_nc_gid&ccb=10-5&oh=00_AfyaaOk4HYkO0pa-hNqTtQgKpoS2NlKz4y8BPGufVowAOQ&oe=69F1AA9A&_nc_sid=b854c9
CCv2_part_72.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-pSz97r1r5864CwUOCT9qTkjXAhkQhFWZ4eGzBqqc18koo3XYO69sYSgPlrjxRehCMyo9TP3rwjSYYp4iUYTNTFr2qa1Rk9y1Pq8KCQDXCrRJlJpYRfpk.zip?_nc_gid&ccb=10-5&oh=00_AfyPRSOGvIDvsrgIhvr4sMepgGiMW7WggZAkqYvEGsj39w&oe=69F17671&_nc_sid=b854c9
CCv2_part_73.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-FxmpKRCyKZ3n50N42ilbHtmGng2Vol-QDhMD6IFtlC82GA3uzYHxLahh_Rh4ET3hlaS3-LN2O-5Du-CIb9QgzyfcIo61tTOPHpal9OZ1gVXyPbm2lAMk.zip?_nc_gid&ccb=10-5&oh=00_AfwV-48yjyzPafGpXncSyz-gmJFzbPw9joxCd4k-1q7X2Q&oe=69F17794&_nc_sid=b854c9
CCv2_part_74.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9wKmmGF7NKiWJUMshU3o-EFZwCjOY1PR7nSOBtTV88QjdPbcJ3xEVkfjMTR20tcBGGWiHGRRbwBJ8Nqy_TkfRHz3vTrUhICbOWBanVLiurzSDsZS8KV10.zip?_nc_gid&ccb=10-5&oh=00_AfwUzp8mHjjnraPzTbZEFWzDXyu8W9YLse1NTe-cktiL6w&oe=69F186CF&_nc_sid=b854c9
CCv2_part_76.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_6Ug2VpFGLkJqPmikZd_gVJA5rg5om-WFW6iFjizBOa1xZPOf9EGFVULzMab_7Cem8PfljD_-YCTAcQs4RnJ-BnxbSkXLdKnUFtG3djnEer54gcuqiDLo.zip?_nc_gid&ccb=10-5&oh=00_AfytV9rjc0prO1C51JHGp3eK4s43qbbe8nzrtg5Ccyvb8A&oe=69F192E0&_nc_sid=b854c9
CCv2_part_77.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-zPwyW0cheK1CYgEqd9SU0M6BLIlrMPlnmJPIWTa5fC0IWth2S78uWbwMHMHhIK_q_kXXhIcCaYDEcb2bW13_w0ZYGtsTBK267-3KCJFw8_BGhbTt9yvA.zip?_nc_gid&ccb=10-5&oh=00_AfzwxV9DeQ__DdC3DW019oMax_-rsWcA81ztOAqXp6K6GQ&oe=69F199F7&_nc_sid=b854c9
CCv2_part_78.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9Jf9SL0BsUDc2bizgM0iE3Uyun9pBpREWfNqYZe6zRFaMr7yNAZ1HZIpOQgv7NYTP2p-7O3Rxys4bAeJ-q3CjWNZQA1hY5WsOyLjEuix9tzdPT1T_2Vz4.zip?_nc_gid&ccb=10-5&oh=00_Afx0OarpNR9agHga7Mt7PYMDec-N2wIcsyv40AJs5zYHTg&oe=69F18D0A&_nc_sid=b854c9
CCv2_part_8.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-ojUdUjdo7mqsHlUFsPmzCEb8om5pqZn_6jcZtM3a1t5xLPHiAqqlhKHZWwHmMBxA0XpbiP8hb7V3lbEl6_e3QNZbikEhBmL18quWQNWq1y7CiJ9VVtQ.zip?_nc_gid&ccb=10-5&oh=00_Afz5ToEGHlouw5TY7LWKiZtxq3jvWfNbAT0W_DZukSI9Mw&oe=69F17E52&_nc_sid=b854c9
CCv2_part_80.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-SNICUetkeLMo2XnfgEJlkJemaH0eQ2wvPeLG_T2QaWDb5m9BZbfm5WfvGUIynFeqj4kzKn1oIVOfpUPr9G9zsthPT1dIs04sCczeLdRZnGF-kB4FX7Mg.zip?_nc_gid&ccb=10-5&oh=00_AfwfD3j6ktfE46-WYhY2iSocOr9FRYKBA-HWF7SqMB_Bpg&oe=69F177B3&_nc_sid=b854c9
CCv2_part_9.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_9a7r59Te5yajTWAU7XFwJ4upyBK1QXxRIxu7cdM71_jvx50uvuBNp4Bwb_KGL9KEZpbqrtftL5ULLY8CgYmTdXyCxHiyiDdc96AJRsH5cN_RSkHG2uQ.zip?_nc_gid&ccb=10-5&oh=00_AfzMW89neapqWx8jVNNwJFJPlIiUuXYNukGVOiRCXPCJJw&oe=69F1965D&_nc_sid=b854c9
CCv2_annotations.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-ME559xo2zQnXvKFGDNsNjAVufIbxvSqCXCM_giMAKm7DpXY1d6_EQL-7aTz4_a1ODUbw9ZR5BO22UdG5ty_B8Rp00x3w2PifDF-bo96vp8s5RCDg6uSA.zip?_nc_gid&ccb=10-5&oh=00_AfxalSW9dy0mv8kyy0HdwZZ5ZrelJEjp4x-6j3LuPQ6cmQ&oe=69F18295&_nc_sid=b854c9
CCv2_part_12.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-yhcpZt-DyfKTUb6RJhito4TSo2yqkm1QGvKnWswS43cNOySUic5-Zwo0H9tD-ozO_Pm1eRqpe6rsNXpXTgWJYlffHUrVJFCbyUGoDAmrzJYYr-ULP6Zc.zip?_nc_gid&ccb=10-6&oh=00_Afz0pgQP4GKvCOtH0hdW2EizVvb51ehnIFY0_0ZFhnVLLg&oe=69F1ABF1&_nc_sid=b854c9
CCv2_part_16.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_EMpIrmWcdr6CTX7MztkSfykJ_Wjq29Wo1vzFJuQp57ckCPPfP_CqTuM3-kqlkfjXiRaoA5tvnVp0BK-RsneiEm4LaPgvS7VXSc_khSRt47Tw1SKn497Q.zip?_nc_gid&ccb=10-5&oh=00_AfzqKpWwszhUEIDH_mAegqdxDLEO0u4YA59B0szXsYO7dA&oe=69F19E4E&_nc_sid=b854c9
CCv2_part_2.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9rcE8MCsaPgis2UlkfgBtT2gPIFr2QhhdMMKWr703jzzTgG8HS0W1lD87Gwawv1N7A4NALCu1E_sTSxWDt5hz0RAPO3zKWEgMLHkdhwg2qFERsUYydGA.zip?_nc_gid&ccb=10-5&oh=00_AfxwFS1rTUYe5-oEnBm-KRlbrcOPIEqzOhiyJjQYYttbCQ&oe=69F191D7&_nc_sid=b854c9
CCv2_part_20.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-57XszRdyCuSdGknfxzQMVSXd8ZwbtbLAjr-nIJbcnBJ-G4bDsWNWoLmmfoeTkEMEIkWhbBARgOe-Krmm5dh12n8YyYqbK5YOXFxvvc4LN4Pk6l2T_mcg.zip?_nc_gid&ccb=10-5&oh=00_Afzoo4RMXSOM_oBrFxu1VU0n2-rKRe3Iynw5L5vsrCM2kw&oe=69F19481&_nc_sid=b854c9
CCv2_part_24.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_78XA13DPuILXBJalZCPzzFP2YaeemZJkpgOVHpt27kSTbYJ3dQy1MlsK5vdHXF16KqNmCtHrUYl4PgTAT1MFBe65y-FwT_1fQxleluLCLjBmUXhLqyIM.zip?_nc_gid&ccb=10-5&oh=00_Afw_H8C_11OVD43NhCpDknJhJpoyH3h4vrXx8FI5B3_wDw&oe=69F1871D&_nc_sid=b854c9
CCv2_part_28.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An_t3FhkzBGKkr9WirrMRS3UoW8BDbckfo0fxCT1IAxBwMieT31SCOr0nWSZsXjPLwN6x3RhF0z46GlMvj_d7w_kjf1zkQgfqOawTbnBWTD7b6r0s0Y0JvE.zip?_nc_gid&ccb=10-5&oh=00_Afx0ESQ8M-GRN7EI3I3ktFAeRBQ8s4glJX1n3Ek5V3y7TA&oe=69F18362&_nc_sid=b854c9
CCv2_part_32.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-MOIxI1DWWMBrGvrQRxBoxS9OzCbSCy_0lwaFxTTNFQBXDgXnhYq41HhJPcmgqO2kgDZOPcgf3kSFrOJldg5gxOje7Cjegjr1AaiZojDIEu7knGqiN5xg.zip?_nc_gid&ccb=10-5&oh=00_AfzNg08UZVep5gbWrNa4B8RtzvfNDfL6Bvjgw-EmYZC0-Q&oe=69F1967E&_nc_sid=b854c9
CCv2_part_36.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9Vi0CK00_x4L1fJ54h4RQLc45_gCtj69DTy-7fVtBW-iFtX_K4sx16Tb2E00S7IphtlusgaVgbgykegObQ2NDWzZZ9zwlVqQBVJQozs0AHsV2J71Bvvsk.zip?_nc_gid&ccb=10-5&oh=00_Afy3EIbyRj1POzWJFGv0UPOqp4wVgtDwkH24VvPCr9H_uA&oe=69F19BDA&_nc_sid=b854c9
CCv2_part_51.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-sOPGjsLyHhf1slkhWqXucYReqQ9B7yiCry83Fv9RFjzNjkEkwtnyfmbYqmA-MhNdSkwpmn0LDuaiysiO5ex999K6ifm7Mhz8dDP1dHiOmtSjQQvpV8CI.zip?_nc_gid&ccb=10-5&oh=00_Afy3vVNPNjzXCMXSKOgaAosvkXjhDG9Oqdov2Bmq_sNMsg&oe=69F18578&_nc_sid=b854c9
CCv2_part_55.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An85r2dscmgW1JV_On_jUYVvn8z0r3eNlywL8pVfMciFcCAaajP-iY8sf-tpr422Xpr7L06cutrb0682Q9lrFJdXl-NCFa1QR6y9yX3qffKsWF2oUZ-Ll8A.zip?_nc_gid&ccb=10-5&oh=00_AfyMoBC-r_z1uT9FPjatXG64m-Li-ojjDrAumuwezLYvpA&oe=69F18DE0&_nc_sid=b854c9
CCv2_part_59.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-RhbdLhEqCL5emPN0MRJpGLU9aT0Q0QbMminZc_dHPNd5H1cELDeqgpTE663eQHDoH-BSMX_vLPKZ3aZiKoDG--zAO_Y78Ngaw9kHN8peDZHMZ0bl95sU.zip?_nc_gid&ccb=10-5&oh=00_Afw0fvOCQ7QvoIr9eGoFkGc2eB7zy_pNwzYw1eoXpAL67w&oe=69F1A5D3&_nc_sid=b854c9
CCv2_part_6.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-nQJSBg_BV_uaKUj-s3uO0jPKf8YadnGYbHhGTrNz-CrXNavQMmlnzvxhxvORv2hAXEAtsOKIpR8CnWCAt1arpxb8h1nqkeEADbhjY2gkVxpAdAvyWPA.zip?_nc_gid&ccb=10-5&oh=00_AfxiVOzXiSY5t0LeFTVQJwrYlR6UbGWiqj329mTFXgirHQ&oe=69F19107&_nc_sid=b854c9
CCv2_part_63.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8Uv-o44KRVdyAI8PpIIWyfT09IPxPABqxj0KurFLXggCILdzPnMTlfwUlQMu5O0VrGxdXyuEt1vm2DJQ9y6XaGifuCOoVWLlHclKFf2VLNm8zGsdCtu6E.zip?_nc_gid&ccb=10-5&oh=00_Afx-hFYAJWfQIJOWp95iSvPmiamfeEWB7manxZSj9TlaTg&oe=69F19993&_nc_sid=b854c9
CCv2_part_67.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An--B8vYTvN9gBArwEX2rVF7SprmCm6FxfS_J5eYn44LLSm-gmfQ-lajthjLKEX5GwFxSuip8WIEiityds1ymqv9YYD8kIxQVyg53xBw-xZOB7Xg_nFfFhw.zip?_nc_gid&ccb=10-5&oh=00_Afza6arpgEuSAR4hIXP8S9jO5rx_mJxvbHkEAVss3oZr9w&oe=69F183B6&_nc_sid=b854c9
CCv2_part_71.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An8o4Ts2TZfvt8-r2CdVFgUJSIQIssNoc0JyHfHGHOzie266tkmPoDYtoTnBTLBOeBag49nKVI-5CC8JYuvw26l9khplCCNbqfixR8An0OlK5TvyLNWJ4E8.zip?_nc_gid&ccb=10-6&oh=00_AfyoqaGR6EEZa2FKB1E36cAyDVO5TtSxntD67MnSpcajMg&oe=69F19A69&_nc_sid=b854c9
CCv2_part_75.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An-NqQzKANPaHiMz8iAP1SrbXMXCKcJI4URQj73OrZFwdP9GzvSDrmwV2npyBUJXKvj2PGsKli_o72OMm1oVp9QV9xPzA-le3ZHT5Sqyi1O7uKCiZVNz6YA.zip?_nc_gid&ccb=10-6&oh=00_AfyF8lI7Vldtqc7kSlV0NM_1Pyx1GLakjDN3pTY9iYYiYA&oe=69F1A045&_nc_sid=b854c9
CCv2_part_79.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9KXhsCC1rv7y25YAwWN90jlA1L1yHhO9Lg8vyOWkBpGuLBF8RWyyBDaqHI4IcVolWi6jGb13wmRPoatYcDIcPR9TSd7Ase5YVG85nim0cbDkBYTT_nr88.zip?_nc_gid&ccb=10-5&oh=00_Afyki7R3TU_ZS3JFkk1EQykfKUvzi5PsWdeYr-yX_k4-IA&oe=69F17FCB&_nc_sid=b854c9
CCv2_samples.zip	https://scontent.xx.fbcdn.net/m1/v/t6/An9IvRFXqfBZrUt-xRJjOLHLwhZu5hpM1SpHx10ayTagWxT2g6xcTpd0XpiNbIKu8eFFHeDRqC9XmvXhkRLB4Z-PdX8gl0ZkWCQOJh5-MbRw7xxw2RAN.zip?_nc_gid&ccb=10-5&oh=00_AfyPHlIGAiMZ_ODd5j3UpPqgcX82PGGHtzgx5N8xt9496w&oe=69F18F30&_nc_sid=b854c9
